[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84150, episode 3366, reward 34.749780380800004, agents rewards [34.749780380800004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84175, episode 3367, reward 38.721309521, agents rewards [38.721309521], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84200, episode 3368, reward 23.483744083000012, agents rewards [23.483744083000012], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84225, episode 3369, reward 19.754557702300005, agents rewards [19.754557702300005], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84250, episode 3370, reward 26.510825301100006, agents rewards [26.510825301100006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84275, episode 3371, reward 11.0118918217, agents rewards [11.0118918217], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84300, episode 3372, reward 14.188556157699999, agents rewards [14.188556157699999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84325, episode 3373, reward 8.919492572800001, agents rewards [8.919492572800001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84350, episode 3374, reward 0.3973836373000008, agents rewards [0.3973836373000008], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84375, episode 3375, reward 5.3942641492000005, agents rewards [5.3942641492000005], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84400, episode 3376, reward 11.9887031598, agents rewards [11.9887031598], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84425, episode 3377, reward 9.8560938026, agents rewards [9.8560938026], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84450, episode 3378, reward 28.441891786699998, agents rewards [28.441891786699998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84475, episode 3379, reward 4.614108787500001, agents rewards [4.614108787500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84500, episode 3380, reward 26.492765662, agents rewards [26.492765662], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84525, episode 3381, reward 13.944421393999999, agents rewards [13.944421393999999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84550, episode 3382, reward 4.4922773261, agents rewards [4.4922773261], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84575, episode 3383, reward 7.349322718499999, agents rewards [7.349322718499999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84600, episode 3384, reward 0.7693352782999998, agents rewards [0.7693352782999998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84625, episode 3385, reward 16.5382136101, agents rewards [16.5382136101], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84650, episode 3386, reward 2.982774678500001, agents rewards [2.982774678500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84675, episode 3387, reward 10.4786365151, agents rewards [10.4786365151], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84700, episode 3388, reward 12.013130667200002, agents rewards [12.013130667200002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84725, episode 3389, reward 22.672797583099996, agents rewards [22.672797583099996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84750, episode 3390, reward 36.33888425040001, agents rewards [36.33888425040001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84775, episode 3391, reward 32.033112321499985, agents rewards [32.033112321499985], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84800, episode 3392, reward 39.3495489327, agents rewards [39.3495489327], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84825, episode 3393, reward 6.021533462900001, agents rewards [6.021533462900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84850, episode 3394, reward 1.864325194600001, agents rewards [1.864325194600001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84875, episode 3395, reward 31.173196424299995, agents rewards [31.173196424299995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84900, episode 3396, reward 37.68148803070001, agents rewards [37.68148803070001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84925, episode 3397, reward 3.0025962152999996, agents rewards [3.0025962152999996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84950, episode 3398, reward 10.8400718274, agents rewards [10.8400718274], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 84975, episode 3399, reward 8.4786069923, agents rewards [8.4786069923], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85000, episode 3400, reward 5.3434332221, agents rewards [5.3434332221], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85025, episode 3401, reward 8.939345256900001, agents rewards [8.939345256900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85050, episode 3402, reward 3.3300612667999996, agents rewards [3.3300612667999996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85075, episode 3403, reward 24.524435641200004, agents rewards [24.524435641200004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85100, episode 3404, reward 7.0898754619, agents rewards [7.0898754619], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85125, episode 3405, reward 35.37132516320001, agents rewards [35.37132516320001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85150, episode 3406, reward 6.7514805512, agents rewards [6.7514805512], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85175, episode 3407, reward 8.1239634346, agents rewards [8.1239634346], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85200, episode 3408, reward 25.168321315099995, agents rewards [25.168321315099995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85225, episode 3409, reward 21.4317218939, agents rewards [21.4317218939], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85250, episode 3410, reward 5.114923055899999, agents rewards [5.114923055899999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85275, episode 3411, reward 20.240043373399992, agents rewards [20.240043373399992], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85300, episode 3412, reward 3.0753375931999996, agents rewards [3.0753375931999996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85325, episode 3413, reward 39.607473388799995, agents rewards [39.607473388799995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85350, episode 3414, reward 2.0072671636, agents rewards [2.0072671636], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85375, episode 3415, reward 17.602842641399995, agents rewards [17.602842641399995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85400, episode 3416, reward 22.4438303648, agents rewards [22.4438303648], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85425, episode 3417, reward 25.712241970799994, agents rewards [25.712241970799994], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85450, episode 3418, reward 10.429277907, agents rewards [10.429277907], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85475, episode 3419, reward 22.5317414297, agents rewards [22.5317414297], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85500, episode 3420, reward 5.490960531900001, agents rewards [5.490960531900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85525, episode 3421, reward 13.9170192388, agents rewards [13.9170192388], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85550, episode 3422, reward 2.4242969971, agents rewards [2.4242969971], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85575, episode 3423, reward 8.3266188301, agents rewards [8.3266188301], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85600, episode 3424, reward 25.959852606500007, agents rewards [25.959852606500007], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85625, episode 3425, reward 44.25299766900001, agents rewards [44.25299766900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85650, episode 3426, reward 30.812259839400014, agents rewards [30.812259839400014], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85675, episode 3427, reward 33.4744754942, agents rewards [33.4744754942], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85700, episode 3428, reward 8.8837404649, agents rewards [8.8837404649], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85725, episode 3429, reward 23.689444653000002, agents rewards [23.689444653000002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85750, episode 3430, reward 24.94057205759999, agents rewards [24.94057205759999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85775, episode 3431, reward 8.616746434200001, agents rewards [8.616746434200001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85800, episode 3432, reward 39.01832635490002, agents rewards [39.01832635490002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85825, episode 3433, reward 8.8505974665, agents rewards [8.8505974665], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85850, episode 3434, reward 8.4896975127, agents rewards [8.4896975127], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85875, episode 3435, reward 17.812092581500004, agents rewards [17.812092581500004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85900, episode 3436, reward 13.498138816800001, agents rewards [13.498138816800001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85925, episode 3437, reward 6.8310138822, agents rewards [6.8310138822], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85950, episode 3438, reward 39.563477344599995, agents rewards [39.563477344599995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 85975, episode 3439, reward 41.09098714160001, agents rewards [41.09098714160001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86000, episode 3440, reward 2.3561903860999998, agents rewards [2.3561903860999998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86025, episode 3441, reward 40.24623559019999, agents rewards [40.24623559019999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86050, episode 3442, reward 22.972720330099996, agents rewards [22.972720330099996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86075, episode 3443, reward 4.0402604879999995, agents rewards [4.0402604879999995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86100, episode 3444, reward 18.08035614570001, agents rewards [18.08035614570001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86125, episode 3445, reward 2.5531467341999994, agents rewards [2.5531467341999994], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86150, episode 3446, reward 14.228493473699999, agents rewards [14.228493473699999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86175, episode 3447, reward 4.410078531599999, agents rewards [4.410078531599999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86200, episode 3448, reward 41.3047462375, agents rewards [41.3047462375], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86225, episode 3449, reward 8.3220636387, agents rewards [8.3220636387], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86250, episode 3450, reward 15.998466176599996, agents rewards [15.998466176599996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86275, episode 3451, reward 19.865176972899995, agents rewards [19.865176972899995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86300, episode 3452, reward 32.2466152846, agents rewards [32.2466152846], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86325, episode 3453, reward 6.832157366500001, agents rewards [6.832157366500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86350, episode 3454, reward 12.3252001513, agents rewards [12.3252001513], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86375, episode 3455, reward 7.2274804398, agents rewards [7.2274804398], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86400, episode 3456, reward 14.844895114, agents rewards [14.844895114], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86425, episode 3457, reward 45.10871745649999, agents rewards [45.10871745649999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86450, episode 3458, reward 7.709613913700001, agents rewards [7.709613913700001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86475, episode 3459, reward 41.425648537699985, agents rewards [41.425648537699985], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86500, episode 3460, reward 4.4309896223, agents rewards [4.4309896223], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86525, episode 3461, reward 1.3042465223999997, agents rewards [1.3042465223999997], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86550, episode 3462, reward 1.4344016108000002, agents rewards [1.4344016108000002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86575, episode 3463, reward 2.400105428299999, agents rewards [2.400105428299999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86600, episode 3464, reward 1.9652267773000007, agents rewards [1.9652267773000007], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86625, episode 3465, reward 11.0416958935, agents rewards [11.0416958935], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86650, episode 3466, reward 40.835370088, agents rewards [40.835370088], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86675, episode 3467, reward 5.294636543899999, agents rewards [5.294636543899999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86700, episode 3468, reward 4.598914165900001, agents rewards [4.598914165900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86725, episode 3469, reward 10.9931989739, agents rewards [10.9931989739], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86750, episode 3470, reward 6.8201321969999995, agents rewards [6.8201321969999995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86775, episode 3471, reward 4.8866445911, agents rewards [4.8866445911], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86800, episode 3472, reward 22.970253331200006, agents rewards [22.970253331200006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86825, episode 3473, reward 24.405535296700002, agents rewards [24.405535296700002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86850, episode 3474, reward 4.6097400224, agents rewards [4.6097400224], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86875, episode 3475, reward 23.393247237300002, agents rewards [23.393247237300002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86900, episode 3476, reward 7.964041094700001, agents rewards [7.964041094700001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86925, episode 3477, reward 30.9552076319, agents rewards [30.9552076319], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86950, episode 3478, reward 31.765136220399995, agents rewards [31.765136220399995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 86975, episode 3479, reward 3.881682314999999, agents rewards [3.881682314999999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87000, episode 3480, reward 2.116631195000001, agents rewards [2.116631195000001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87025, episode 3481, reward 44.894331172899996, agents rewards [44.894331172899996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87050, episode 3482, reward 3.7365461975, agents rewards [3.7365461975], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87075, episode 3483, reward 2.1668872113000006, agents rewards [2.1668872113000006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87100, episode 3484, reward 6.5196457176, agents rewards [6.5196457176], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87125, episode 3485, reward 18.9692178391, agents rewards [18.9692178391], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87150, episode 3486, reward 13.7791174515, agents rewards [13.7791174515], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87175, episode 3487, reward 11.0862830637, agents rewards [11.0862830637], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87200, episode 3488, reward 39.7853617013, agents rewards [39.7853617013], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87225, episode 3489, reward 1.2239289306999996, agents rewards [1.2239289306999996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87250, episode 3490, reward 2.1280456280000006, agents rewards [2.1280456280000006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87275, episode 3491, reward 3.3057151510000002, agents rewards [3.3057151510000002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87300, episode 3492, reward 33.86350158950002, agents rewards [33.86350158950002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87325, episode 3493, reward 9.9491222425, agents rewards [9.9491222425], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87350, episode 3494, reward 7.2495491997, agents rewards [7.2495491997], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87375, episode 3495, reward 14.5813758815, agents rewards [14.5813758815], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87400, episode 3496, reward 6.082325535500001, agents rewards [6.082325535500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87425, episode 3497, reward 22.752566133899997, agents rewards [22.752566133899997], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87450, episode 3498, reward 13.841570467800002, agents rewards [13.841570467800002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87475, episode 3499, reward 16.190286594599996, agents rewards [16.190286594599996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87500, episode 3500, reward 4.0201439508, agents rewards [4.0201439508], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87525, episode 3501, reward 36.0849533107, agents rewards [36.0849533107], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87550, episode 3502, reward 6.7329759587, agents rewards [6.7329759587], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87575, episode 3503, reward 8.326389062099999, agents rewards [8.326389062099999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87600, episode 3504, reward 7.3498273034, agents rewards [7.3498273034], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87625, episode 3505, reward 10.3180043408, agents rewards [10.3180043408], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87650, episode 3506, reward 34.65808551999999, agents rewards [34.65808551999999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87675, episode 3507, reward 6.337953909800001, agents rewards [6.337953909800001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87700, episode 3508, reward 23.6700219859, agents rewards [23.6700219859], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87725, episode 3509, reward 1.075138878599999, agents rewards [1.075138878599999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87750, episode 3510, reward 37.13181022069999, agents rewards [37.13181022069999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87775, episode 3511, reward 33.2516400687, agents rewards [33.2516400687], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87800, episode 3512, reward 12.812344301900001, agents rewards [12.812344301900001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87825, episode 3513, reward 11.186095975300002, agents rewards [11.186095975300002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87850, episode 3514, reward 2.0357703491000008, agents rewards [2.0357703491000008], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87875, episode 3515, reward 7.5780959524, agents rewards [7.5780959524], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87900, episode 3516, reward 21.38509592180001, agents rewards [21.38509592180001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87925, episode 3517, reward 35.48867005580001, agents rewards [35.48867005580001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87950, episode 3518, reward 7.2628701091000005, agents rewards [7.2628701091000005], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 87975, episode 3519, reward 9.5045077306, agents rewards [9.5045077306], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88000, episode 3520, reward 22.192691374999995, agents rewards [22.192691374999995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88025, episode 3521, reward 30.9808636656, agents rewards [30.9808636656], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88050, episode 3522, reward 6.213195407500001, agents rewards [6.213195407500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88075, episode 3523, reward 30.545730839000004, agents rewards [30.545730839000004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88100, episode 3524, reward 11.477905985799998, agents rewards [11.477905985799998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88125, episode 3525, reward 12.109111052400001, agents rewards [12.109111052400001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88150, episode 3526, reward 29.028575800200002, agents rewards [29.028575800200002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88175, episode 3527, reward 9.5953529932, agents rewards [9.5953529932], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88200, episode 3528, reward 8.2318778473, agents rewards [8.2318778473], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88225, episode 3529, reward 5.5717377414, agents rewards [5.5717377414], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88250, episode 3530, reward 15.510330584299998, agents rewards [15.510330584299998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88275, episode 3531, reward 18.639451796899998, agents rewards [18.639451796899998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88300, episode 3532, reward 9.1627545638, agents rewards [9.1627545638], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88325, episode 3533, reward 21.5621195686, agents rewards [21.5621195686], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88350, episode 3534, reward 7.8299051193, agents rewards [7.8299051193], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88375, episode 3535, reward 4.0265373362, agents rewards [4.0265373362], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88400, episode 3536, reward 12.8506637997, agents rewards [12.8506637997], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88425, episode 3537, reward 1.999235562700001, agents rewards [1.999235562700001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88450, episode 3538, reward 38.402970140899995, agents rewards [38.402970140899995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88475, episode 3539, reward 26.4088510224, agents rewards [26.4088510224], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88500, episode 3540, reward 23.5891021241, agents rewards [23.5891021241], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88525, episode 3541, reward 6.651553595399999, agents rewards [6.651553595399999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88550, episode 3542, reward 7.6404417468000005, agents rewards [7.6404417468000005], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88575, episode 3543, reward 2.459068393999999, agents rewards [2.459068393999999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88600, episode 3544, reward 38.399579633699986, agents rewards [38.399579633699986], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88625, episode 3545, reward 1.0566169985999991, agents rewards [1.0566169985999991], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88650, episode 3546, reward 28.928234615900003, agents rewards [28.928234615900003], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88675, episode 3547, reward 15.7901710669, agents rewards [15.7901710669], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88700, episode 3548, reward 36.4601676663, agents rewards [36.4601676663], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88725, episode 3549, reward 22.111475437899998, agents rewards [22.111475437899998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88750, episode 3550, reward 14.730725956600002, agents rewards [14.730725956600002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88775, episode 3551, reward 18.601498239599998, agents rewards [18.601498239599998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88800, episode 3552, reward 14.919287764100002, agents rewards [14.919287764100002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88825, episode 3553, reward 13.1974916696, agents rewards [13.1974916696], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88850, episode 3554, reward 38.53218566670002, agents rewards [38.53218566670002], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88875, episode 3555, reward 0.2799990033000004, agents rewards [0.2799990033000004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88900, episode 3556, reward 4.801440287599999, agents rewards [4.801440287599999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88925, episode 3557, reward 11.814451578000002, agents rewards [11.814451578000002], episode steps 25
